assetname,assetversion,assetowner,currentversion,assetpurchasedate,assetexpirationdate,assetlicenceemail,assetquantity,asset_id
Software1,Version2.0,Owner,1,11/18/2025,11/18/2026,[email],123,1
Software1,Version3.0,Owner,1,11/18/2025,11/18/2026,[email],456,1
Software2,Version2.0,Owner,1,11/18/2025,11/18/2026,[email],789,2
Software2,Version3.0,Owner,1,11/18/2025,11/18/2026,[email],123,2
Software3,Version2.0,Owner,1,11/18/2025,11/18/2026,[email],456,3
Software3,Version3.0,Owner,1,11/18/2025,11/18/2026,[email],789,3
Software4,Version2.0,Owner,1,11/18/2025,11/18/2026,[email],123,4
Software4,Version3.0,Owner,1,11/18/2025,11/18/2026,[email],456,4
Software5,Version2.0,Owner,1,11/18/2025,11/18/2026,[email],789,5
Software5,Version3.0,Owner,1,11/18/2025,11/18/2026,[email],123,5
Software6,Version2.0,Owner,1,11/18/2025,11/18/2026,[email],345,6
Software6,Version3.0,Owner,1,11/18/2025,11/18/2026,[email],567,6
Software7,Version2.0,Owner,1,11/18/2025,11/18/2026,[email],678,7
Software7,Version3.0,Owner,1,11/18/2025,11/18/2026,[email],789,7